!SESSION 2023-02-13 11:27:17.253 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2023-02-13 11:27:17.620
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2023-02-13 11:27:17.639
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2023-02-13 11:27:33.520
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.417
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.418
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.419
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.629
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.629
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.629
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.629
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.630
!MESSAGE XSCT Command: [setws /home/stephen/dev/fpga/pynq-z2/lab1/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.630
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/stephen/dev/fpga/xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:27:37.632
!MESSAGE XSCT command with result: [setws /home/stephen/dev/fpga/pynq-z2/lab1/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-13 11:27:46.733
!MESSAGE Opening file dialog using preferences. Current path: /home/stephen/dev/fpga/xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-13 11:28:28.269
!MESSAGE Opening file dialog using preferences. Current path: /home/stephen/dev/fpga/xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:28:33.449
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper13735682984506317422/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:28:34.477
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper13735682984506317422/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:28:34.483
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper13735682984506317422/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 11:28:34.484
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper13735682984506317422/design_1_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.146
!MESSAGE XSCT command with result: [loadhw -hw /home/stephen/dev/fpga/pynq-z2/lab1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.146
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.148
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.148
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.161
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.162
!MESSAGE XSCT Command: [source /home/stephen/dev/fpga/pynq-z2/lab1/vitis/mat_mul/_ide/psinit/ps7_init.tcl], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.164
!MESSAGE XSCT command with result: [source /home/stephen/dev/fpga/pynq-z2/lab1/vitis/mat_mul/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.164
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.424
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.425
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.429
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.429
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.433
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.433
!MESSAGE XSCT Command: [dow /home/stephen/dev/fpga/pynq-z2/lab1/vitis/mat_mul/Debug/mat_mul.elf], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.652
!MESSAGE XSCT command with result: [dow /home/stephen/dev/fpga/pynq-z2/lab1/vitis/mat_mul/Debug/mat_mul.elf], Result: [null, ]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.653
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.674
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.679
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.686
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.687
!MESSAGE XSCT Command: [con], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:24.704
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-13 12:45:24.705
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:36.008
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-545

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:36.011
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-545

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.011
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.016
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.017
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.027
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.027
!MESSAGE XSCT Command: [version -server], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.028
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.028
!MESSAGE XSCT Command: [version], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.028
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.029
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.035
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.046
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.052
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.052
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.063
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.078
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.086
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.087
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.099
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.100
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.120
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.121
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.129
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA (closed)]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:37.129
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:40.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:43.150
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:46.179
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-23: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.387
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.389
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.389
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.394
!MESSAGE XSCT Command: [version -server], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.397
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.397
!MESSAGE XSCT Command: [version], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.398
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.398
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.405
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.416
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.425
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.425
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.438
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.439
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.443
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.444
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.455
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.455
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.460
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.471
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.471
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.490
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.494
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.494
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.502
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.502
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.509
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.510
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.510
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.510
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.514
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.514
!MESSAGE XSCT Command: [rst -system], Thread: Worker-29: Launching Debugger_mat_mul-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 12:45:49.552
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-29: Launching Debugger_mat_mul-Default

